# .text Section
0098 00000000000100110000001100010011
0099 00000000000100110000001100010011
009A 00000000000100110000001100010011
009B 00000000000100110000001100010011
009C 00000000100000110000001100110011
009D 00000001000000110000001100010011
009E 00000000010100110010000000100011
009F 00000000000000000010001010110111
00A0 00000000000100101000001010010011
00A1 00000000000100101000001010010011
00A2 00000000000100101000001010010011
00A3 00000000000100101000001010010011
00A4 00000000100000101000001010110011
00A5 00000000110000101000001010010011
00A6 00000000010100010010000000100011
00A7 00000000010000010000000100010011
00A8 00000000000000000000001010110111
00A9 00000000001100101000001010010011
00AA 00000000001100101000001010010011
00AB 00000000001100101000001010010011
00AC 00000000000100101000001010010011
00AD 00000000010100010010000000100011
00AE 00000000010000010000000100010011
00AF 11111111110000010000000100010011
00B0 11111111110000010000000100010011
00B1 10100000011000101100000011100011
00B2 10100000011000101000000011100011
00B3 00000000000100000000001110010011
00B4 00000000000011010001111101101111
00B5 00000000000000000000001110010011
00B6 00000000011100010010000000100011
00B7 00000000010000010000000100010011
00B8 11111111110000010000000100010011
00B9 00000000000000000000001100110111
00BA 00000000000000110000001100010011
00BB 00000000000000110000001100010011
00BC 00000000000000110000001100010011
00BD 00000000000100110000001100010011
00BE 10111000011000101000000011100011
00BF 00000000000011100001111101101111
00C0 00010000000000010000010100110111
00C1 00000000000001010000010100010011
00C2 00000001010001010000010100010011
00C3 00000000010000000000100010010011
00C4 00010000000000010000010100110111
00C5 00000000000001010000010100010011
00C6 00000010101101010000010100010011
00C7 00000000010000000000100010010011
00C8 00000000000000000000001010110111
00C9 00000000000000101000001010010011
00CA 00000000000000101000001010010011
00CB 00000000000000101000001010010011
00CC 00000000000000101000001010010011
00CD 00000000010100010010000000100011
00CE 00000000010000010000000100010011
00CF 00000000000011101110111101101111























































































































































































































































































































































































































































































































































































































































































































































































































# .data Section
1000 01010011011101010110110100100000
1001 01101001011100110010000001100111
1002 01110010011001010110000101110100
1003 01100101011100100010000001110100
1004 01101000011000010110111000100000
1005 00110001001100000000000000000000
1006 01010011011101010110110100100000
1007 01101001011100110010000001101100
1008 01100101011100110111001100100000
1009 01110100011010000110000101101110
100A 00100000011011110111001000100000
100B 01100101011100010111010101100001
100C 01101100001000000111010001101111
100D 00100000001100010011000001011100
100E 01101110000000000000000000000000
